# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1GMP-2032
//
UNIQUE-ID - TU1GMP-1496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1266
//
UNIQUE-ID - TU1GMP-4438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3808
//
UNIQUE-ID - TU1GMP-5396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4317
//
UNIQUE-ID - TU1GMP-4246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3607
//
UNIQUE-ID - TU1GMP-2690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2223
//
UNIQUE-ID - TU1GMP-4720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4091
COMPONENTS - G1GMP-4090
//
UNIQUE-ID - TU1GMP-3380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2849
//
UNIQUE-ID - TU1GMP-5244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4524
//
UNIQUE-ID - TU1GMP-2926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2427
//
UNIQUE-ID - TU1GMP-4312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3683
//
UNIQUE-ID - TU1GMP-6084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1390
//
UNIQUE-ID - TU1GMP-3080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2593
//
UNIQUE-ID - TU1GMP-6234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-809
//
UNIQUE-ID - TU1GMP-2660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2201
COMPONENTS - G1GMP-2200
//
UNIQUE-ID - TU1GMP-5854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2434
//
UNIQUE-ID - TU1GMP-212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-184
//
UNIQUE-ID - TU1GMP-4690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4059
//
UNIQUE-ID - TU1GMP-2574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2136
//
UNIQUE-ID - TU1GMP-3790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3227
//
UNIQUE-ID - TU1GMP-1250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1051
COMPONENTS - G1GMP-1050
//
UNIQUE-ID - TU1GMP-582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-510
//
UNIQUE-ID - TU1GMP-658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-581
COMPONENTS - G1GMP-580
//
UNIQUE-ID - TU1GMP-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-302
//
UNIQUE-ID - TU1GMP-1380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1169
//
UNIQUE-ID - TU1GMP-2544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2106
//
UNIQUE-ID - TU1GMP-4002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3414
//
UNIQUE-ID - TU1GMP-3598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3066
//
UNIQUE-ID - TU1GMP-2378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1986
//
UNIQUE-ID - TU1GMP-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-540
//
UNIQUE-ID - TU1GMP-5786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2827
//
UNIQUE-ID - TU1GMP-5622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3581
//
UNIQUE-ID - TU1GMP-6304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-528
//
UNIQUE-ID - TU1GMP-2600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2158
COMPONENTS - G1GMP-2157
COMPONENTS - G1GMP-2156
COMPONENTS - G1GMP-2155
//
UNIQUE-ID - TU1GMP-4656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4010
//
UNIQUE-ID - TU1GMP-3440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2895
//
UNIQUE-ID - TU1GMP-28
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-17
//
UNIQUE-ID - TU1GMP-3486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2940
COMPONENTS - G1GMP-2939
//
UNIQUE-ID - TU1GMP-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-742
//
UNIQUE-ID - TU1GMP-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-127
//
UNIQUE-ID - TU1GMP-1652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1400
//
UNIQUE-ID - TU1GMP-5330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4586
//
UNIQUE-ID - TU1GMP-2318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1922
COMPONENTS - G1GMP-1921
COMPONENTS - G1GMP-1920
//
UNIQUE-ID - TU1GMP-4482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3848
COMPONENTS - G1GMP-3847
//
UNIQUE-ID - TU1GMP-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-833
//
UNIQUE-ID - TU1GMP-2434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2026
//
UNIQUE-ID - TU1GMP-2190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1830
//
UNIQUE-ID - TU1GMP-5128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4440
//
UNIQUE-ID - TU1GMP-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-65
COMPONENTS - G1GMP-64
//
UNIQUE-ID - TU1GMP-3788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3226
//
UNIQUE-ID - TU1GMP-1978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1650
//
UNIQUE-ID - TU1GMP-1076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-907
//
UNIQUE-ID - TU1GMP-5712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3274
//
UNIQUE-ID - TU1GMP-4378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3744
//
UNIQUE-ID - TU1GMP-1592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1353
COMPONENTS - G1GMP-1352
COMPONENTS - G1GMP-1351
COMPONENTS - G1GMP-1350
COMPONENTS - G1GMP-1349
COMPONENTS - G1GMP-1348
COMPONENTS - G1GMP-1347
//
UNIQUE-ID - TU1GMP-6082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1408
//
UNIQUE-ID - TU1GMP-1832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1549
COMPONENTS - G1GMP-1548
COMPONENTS - G1GMP-1547
COMPONENTS - G1GMP-1546
COMPONENTS - G1GMP-1545
//
UNIQUE-ID - TU1GMP-4000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3413
COMPONENTS - G1GMP-3412
COMPONENTS - G1GMP-3411
//
UNIQUE-ID - TU1GMP-2924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2426
//
UNIQUE-ID - TU1GMP-3560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3031
//
UNIQUE-ID - TU1GMP-548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-481
COMPONENTS - G1GMP-480
//
UNIQUE-ID - TU1GMP-1494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1265
//
UNIQUE-ID - TU1GMP-2818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2335
//
UNIQUE-ID - TU1GMP-4188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3561
COMPONENTS - G1GMP-3560
//
UNIQUE-ID - TU1GMP-4310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3682
//
UNIQUE-ID - TU1GMP-2188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1829
COMPONENTS - G1GMP-1828
//
UNIQUE-ID - TU1GMP-1764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1490
COMPONENTS - G1GMP-1489
//
UNIQUE-ID - TU1GMP-3294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2764
COMPONENTS - G1GMP-2763
COMPONENTS - G1GMP-2762
COMPONENTS - G1GMP-2761
//
UNIQUE-ID - TU1GMP-5672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3379
//
UNIQUE-ID - TU1GMP-3636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3096
//
UNIQUE-ID - TU1GMP-4996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4315
//
UNIQUE-ID - TU1GMP-5452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4119
//
UNIQUE-ID - TU1GMP-1378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1167
//
UNIQUE-ID - TU1GMP-4598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3956
COMPONENTS - G1GMP-3955
COMPONENTS - G1GMP-3954
//
UNIQUE-ID - TU1GMP-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1049
//
UNIQUE-ID - TU1GMP-5186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4484
COMPONENTS - G1GMP-4483
//
UNIQUE-ID - TU1GMP-6006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1786
//
UNIQUE-ID - TU1GMP-3268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2716
//
UNIQUE-ID - TU1GMP-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-353
//
UNIQUE-ID - TU1GMP-3222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2681
//
UNIQUE-ID - TU1GMP-6158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1140
//
UNIQUE-ID - TU1GMP-1976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1649
//
UNIQUE-ID - TU1GMP-728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-658
COMPONENTS - G1GMP-657
//
UNIQUE-ID - TU1GMP-3786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3225
//
UNIQUE-ID - TU1GMP-3998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3410
//
UNIQUE-ID - TU1GMP-4958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4289
COMPONENTS - G1GMP-4288
//
UNIQUE-ID - TU1GMP-1202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1020
//
UNIQUE-ID - TU1GMP-4742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4111
COMPONENTS - G1GMP-4110
COMPONENTS - G1GMP-4109
COMPONENTS - G1GMP-4108
COMPONENTS - G1GMP-4107
COMPONENTS - G1GMP-4106
//
UNIQUE-ID - TU1GMP-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-741
//
UNIQUE-ID - TU1GMP-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-330
COMPONENTS - G1GMP-329
COMPONENTS - G1GMP-328
//
UNIQUE-ID - TU1GMP-1886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1586
//
UNIQUE-ID - TU1GMP-2514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2083
//
UNIQUE-ID - TU1GMP-414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-380
//
UNIQUE-ID - TU1GMP-960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-831
//
UNIQUE-ID - TU1GMP-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-246
COMPONENTS - G1GMP-245
COMPONENTS - G1GMP-244
COMPONENTS - G1GMP-243
COMPONENTS - G1GMP-242
//
UNIQUE-ID - TU1GMP-4540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3914
//
UNIQUE-ID - TU1GMP-6302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-529
//
UNIQUE-ID - TU1GMP-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-686
//
UNIQUE-ID - TU1GMP-3502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2950
//
UNIQUE-ID - TU1GMP-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-63
//
UNIQUE-ID - TU1GMP-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-906
//
UNIQUE-ID - TU1GMP-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-974
//
UNIQUE-ID - TU1GMP-3018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2545
//
UNIQUE-ID - TU1GMP-2486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2063
COMPONENTS - G1GMP-2062
//
UNIQUE-ID - TU1GMP-4782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4141
COMPONENTS - G1GMP-4140
//
UNIQUE-ID - TU1GMP-5306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4569
COMPONENTS - G1GMP-4568
COMPONENTS - G1GMP-4567
//
UNIQUE-ID - TU1GMP-2730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2253
//
UNIQUE-ID - TU1GMP-5394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4323
//
UNIQUE-ID - TU1GMP-3784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3224
//
UNIQUE-ID - TU1GMP-5938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2039
//
UNIQUE-ID - TU1GMP-3326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2809
COMPONENTS - G1GMP-2808
COMPONENTS - G1GMP-2807
//
UNIQUE-ID - TU1GMP-1974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1648
//
UNIQUE-ID - TU1GMP-6080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1415
//
UNIQUE-ID - TU1GMP-4244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3606
//
UNIQUE-ID - TU1GMP-2186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1827
//
UNIQUE-ID - TU1GMP-3524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2981
//
UNIQUE-ID - TU1GMP-4128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3516
COMPONENTS - G1GMP-3515
//
UNIQUE-ID - TU1GMP-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1048
//
UNIQUE-ID - TU1GMP-5852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2435
//
UNIQUE-ID - TU1GMP-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-288
COMPONENTS - G1GMP-287
//
UNIQUE-ID - TU1GMP-5276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4545
//
UNIQUE-ID - TU1GMP-1376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1166
//
UNIQUE-ID - TU1GMP-3164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2644
//
UNIQUE-ID - TU1GMP-3996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3409
//
UNIQUE-ID - TU1GMP-618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-539
//
UNIQUE-ID - TU1GMP-5784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2831
//
UNIQUE-ID - TU1GMP-6232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-832
//
UNIQUE-ID - TU1GMP-26
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-15
COMPONENTS - G1GMP-14
//
UNIQUE-ID - TU1GMP-5328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4585
//
UNIQUE-ID - TU1GMP-842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-740
//
UNIQUE-ID - TU1GMP-152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-125
//
UNIQUE-ID - TU1GMP-504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-445
//
UNIQUE-ID - TU1GMP-6300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-532
//
UNIQUE-ID - TU1GMP-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-830
COMPONENTS - G1GMP-829
//
UNIQUE-ID - TU1GMP-1492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1264
//
UNIQUE-ID - TU1GMP-434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-396
//
UNIQUE-ID - TU1GMP-1972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1647
//
UNIQUE-ID - TU1GMP-2922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2425
//
UNIQUE-ID - TU1GMP-4912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4254
COMPONENTS - G1GMP-4253
//
UNIQUE-ID - TU1GMP-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-62
COMPONENTS - G1GMP-61
//
UNIQUE-ID - TU1GMP-2816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2334
COMPONENTS - G1GMP-2333
COMPONENTS - G1GMP-2332
//
UNIQUE-ID - TU1GMP-5126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4439
//
UNIQUE-ID - TU1GMP-3614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3079
COMPONENTS - G1GMP-3078
//
UNIQUE-ID - TU1GMP-3782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3222
//
UNIQUE-ID - TU1GMP-210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-183
//
UNIQUE-ID - TU1GMP-1830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1544
//
UNIQUE-ID - TU1GMP-4308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3681
//
UNIQUE-ID - TU1GMP-4740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4103
//
UNIQUE-ID - TU1GMP-5034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4346
//
UNIQUE-ID - TU1GMP-3078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
